№;Ключевое слово;Страна;Язык;Домен;E-mail;Telegram contact;LinkedIn;Phone;Предметная область
1;финтех стартап;RU;ru;mkechinov.ru;[email];;;;
2;финтех стартап;RU;ru;rb.ru;[email];;;;
3;AI компания Москва;RU;ru;mts.ai;[email];;;;
4;AI компания Москва;RU;ru;secret-agents.ru;[email];;;;
5;IT аутсорсинг;RU;ru;entreprendre.service-public.gouv.fr;[email];;;;
6;IT аутсорсинг;RU;ru;vc.ru;"[email]; [email]; [email]; [email]";[email];;;
7;fintech startup;US;en;b-mag.ru;[email];;;;
8;fintech startup;US;en;credistory.ru;[email];;;;
9;fintech startup;US;en;ilink.dev;[email];;;;
10;AI company Berlin;DE;en;explodingtopics.com;[email];;;;
11;blockchain development;GB;en;pixelplex.io;[email];;;;
12;fintech unternehmen;DE;de;zarlaw.ru;[email];;;;
13;искусственный интеллект;RU;ru;vc.ru;"[email]; [email]; [email]; [email]; [email]";;;;
